Index,Name,Type,Category,PP,Power,Accuracy,Desc,Link
0,Pound,Normal,Physical,35,40,1.0,Pound (Japanese: はたく Strike) is a damage-dealing Normal-type move introduced in Generation I. Pound inflicts damage and has no secondary effect.,https://bulbapedia.bulbagarden.net/wiki/Pound_(move),pound
1,KarateChop,Fighting,Physical,25,50,1.0,Karate Chop (Japanese: からてチョップ Karate Chop) is a damage-dealing Fighting-type move introduced in Generation I. Prior to Generation II; it was a Normal-type move. Karate Chop deals damage and has an increased critical-hit ratio.,https://bulbapedia.bulbagarden.net/wiki/Karate_Chop_(move),karatechop
2,DoubleSlap,Normal,Physical,10,15,0.85,Double Slap (Japanese: おうふくビンタ Round Trip Slap); formatted as DoubleSlap prior to Pokémon X and Y; is a damage-dealing Normal-type multi-strike move introduced in Generation I. DoubleSlap inflicts damage; hitting the target 2-5 times per use. There is a 37.5% chance that it will hit 2 times; a 37.5% chance that it will hit 3 times; a 12.5% chance that it will hit 4 times; and a 12.5% chance that it will hit 5 times. Although only the first strike can be a critical hit; each successive one will deal the same amount of damage.,https://bulbapedia.bulbagarden.net/wiki/Double_Slap_(move),doubleslap
3,CometPunch,Normal,Physical,15,18,0.85,Comet Punch (Japanese: れんぞくパンチ Consecutive Punch) is a damage-dealing Normal-type multi-strike move introduced in Generation I. Comet Punch inflicts damage; hitting the target 2-5 times per use. There is a 37.5% chance that it will hit 2 times; a 37.5% chance that it will hit 3 times; a 12.5% chance that it will hit 4 times; and a 12.5% chance that it will hit 5 times. Although only the first strike can be a critical hit; each successive one will deal the same amount of damage. Comet Punch will end instantly upon breaking a substitute. Bide and Counter deal damage based on the last strike alone.,https://bulbapedia.bulbagarden.net/wiki/Comet_Punch_(move),cometpunch
4,MegaPunch,Normal,Physical,20,80,0.85,Mega Punch (Japanese: メガトンパンチ Megaton Punch) is a damage-dealing Normal-type move introduced in Generation I. It was TM01 in Generation I and TM00 in Pokémon Sword and Shield. Mega Punch deals damage and has no secondary effect.,https://bulbapedia.bulbagarden.net/wiki/Mega_Punch_(move),megapunch
5,PayDay,Normal,Physical,20,40,1.0,Pay Day (Japanese: ネコにこばん Coin for a Cat) is a damage-dealing Normal-type move introduced in Generation I. It is TM16 in Generation I; TM57 in Pokémon: Let's Go; Pikachu! and Let's Go; Eevee!; and TM02 in Pokémon Sword and Shield. Pay Day deals damage. When this move hits the target; it scatters coins on the ground.,https://bulbapedia.bulbagarden.net/wiki/Pay_Day_(move),payday
6,FirePunch,Fire,Physical,15,75,1.0,Fire Punch (Japanese: ほのおのパンチ Flame Punch) is a damage-dealing Fire-type move introduced in Generation I. Fire Punch does damage and has a 10% chance of burning the opponent.,https://bulbapedia.bulbagarden.net/wiki/Fire_Punch_(move),firepunch
7,IcePunch,Ice,Physical,15,75,1.0,Ice Punch (Japanese: れいとうパンチ Freezing Punch) is a damage-dealing Ice-type move introduced in Generation I. Ice Punch does damage and has a 10% chance of freezing the target.,https://bulbapedia.bulbagarden.net/wiki/Ice_Punch_(move),icepunch
8,ThunderPunch,Electric,Physical,15,75,1.0,Thunder Punch (Japanese: かみなりパンチ Thunder Punch); formatted as ThunderPunch prior to Pokémon X and Y; is a damage-dealing Electric-type move introduced in Generation I. ThunderPunch does damage and has a 10% chance of paralyzing the opponent. ThunderPunch cannot paralyze Electric-type Pokémon.,https://bulbapedia.bulbagarden.net/wiki/Thunder_Punch_(move),thunderpunch
9,Scratch,Normal,Physical,35,40,1.0,Scratch (Japanese: ひっかく Scratch) is a damage-dealing Normal-type move introduced in Generation I. Scratch inflicts damage and has no secondary effect.,https://bulbapedia.bulbagarden.net/wiki/Scratch_(move),scratch
10,ViseGrip,Normal,Physical,30,55,1.0,Vise Grip (Japanese: はさむ Clamp); spelled ViceGrip from Generations I to V and Vice Grip from Generations VI to VII; is a damage-dealing Normal-type move introduced in Generation I. Vise Grip inflicts damage and has no secondary effect.,https://bulbapedia.bulbagarden.net/wiki/Vise_Grip_(move),visegrip
11,Guillotine,Normal,Physical,5,0,0.3,Guillotine (Japanese: ハサミギロチン Pincer Guillotine) is a Normal-type one-hit knockout move introduced in Generation I. Guillotine always inflicts exactly 65535 HP damage if it hits. Its accuracy is 30%. Guillotine will break a substitute if it hits.,https://bulbapedia.bulbagarden.net/wiki/Guillotine_(move),guillotine
12,RazorWind,Normal,Special,10,80,1.0,"Razor Wind (Japanese: かまいたち Razor Wind) is a damage-dealing Normal-type move introduced in Generation I. It is TM02 in Generation I. Razor Wind does nothing on the turn it is selected; other than saying ""<Pokémon> made a whirlwind!"". On the following turn; Razor Wind inflicts damage; PP is deducted; and it will count as the last move used. Once Razor Wind is selected; the user will be unable to switch out until Razor Wind has been disrupted or fully executed. Razor Wind has 75% accuracy.",https://bulbapedia.bulbagarden.net/wiki/Razor_Wind_(move),razorwind
13,SwordsDance,Normal,Status,20,0,0,Swords Dance (Japanese: つるぎのまい Swords Dance) is a non-damaging Normal-type move introduced in Generation I. Swords Dance increases the user's Attack stat by two stages.,https://bulbapedia.bulbagarden.net/wiki/Swords_Dance_(move),swordsdance
14,Cut,Normal,Physical,30,50,0.95,Cut (Japanese: いあいぎり Iai Cut) is a damage-dealing Normal-type move introduced in Generation I. It is HM01 in Generations I through VI; and TM93 in Pokémon Brilliant Diamond and Shining Pearl. Cut inflicts damage and has no secondary effect.,https://bulbapedia.bulbagarden.net/wiki/Cut_(move),cut
15,Gust,Flying,Special,35,40,1.0,Gust (Japanese: かぜおこし Stir Up Wind) is a damage-dealing Flying-type move introduced in Generation I. Prior to Generation II; it was a Normal-type move. Gust deals damage and has no secondary effect.,https://bulbapedia.bulbagarden.net/wiki/Gust_(move),gust
16,WingAttack,Flying,Physical,35,60,1.0,Wing Attack (Japanese: つばさでうつ Wing Strike) is a damage-dealing Flying-type move introduced in Generation I. Wing Attack inflicts damage and has no secondary effect. It has a power of 35.,https://bulbapedia.bulbagarden.net/wiki/Wing_Attack_(move),wingattack
17,Whirlwind,Normal,Status,20,0,0,Whirlwind (Japanese: ふきとばし Blow Away) is a non-damaging Normal-type move introduced in Generation I. It is TM04 in Generation I. If Whirlwind is successfully used in a wild Pokémon battle by either Pokémon; the battle will automatically end. In a Trainer battle; Whirlwind has no effect. Whirlwind has 85% accuracy and normal priority.,https://bulbapedia.bulbagarden.net/wiki/Whirlwind_(move),whirlwind
18,Fly,Flying,Physical,15,90,0.95,Fly (Japanese: そらをとぶ Fly) is a damage-dealing Flying-type move introduced in Generation I. On the turn that Fly is selected; the user will fly up high and become semi-invulnerable; where the only attacks it cannot avoid are Bide and Swift. On the following turn; Fly will inflict damage; PP will be deducted from it; and it will count as the last move used. Once Fly is selected; the user will be unable to switch out unless Fly is disrupted or fully executed.,https://bulbapedia.bulbagarden.net/wiki/Fly_(move),fly
19,Bind,Normal,Physical,20,15,0.85,Bind (Japanese: しめつける Bind) is a damage-dealing Normal-type move introduced in Generation I. Bind does damage for 2-5 turns. There is a 37.5% chance that it will attack for 2 turns; a 37.5% chance that it will attack for 3 turns; a 12.5% chance that it will attack for 4 turns; and a 12.5% chance that it will attack for 5 turns. Though technically only the first attack can score a critical hit; every attack during the duration will do the same amount of damage. During this turn duration; the target will be unable to attack; and if the user of Bind attacks before the target when used; the target will be unable to attack during that round as well.,https://bulbapedia.bulbagarden.net/wiki/Bind_(move),bind
20,Slam,Normal,Physical,20,80,0.75,Slam (Japanese: たたきつける Slam) is a damage-dealing Normal-type move introduced in Generation I. Slam inflicts damage and has no secondary effect.,https://bulbapedia.bulbagarden.net/wiki/Slam_(move),slam
21,VineWhip,Grass,Physical,25,45,1.0,Vine Whip (Japanese: つるのムチ Vine Whip) is a damage-dealing Grass-type move introduced in Generation I. Vine Whip inflicts damage and has no secondary effect. Its PP is 10; and it has a power of 35.,https://bulbapedia.bulbagarden.net/wiki/Vine_Whip_(move),vinewhip
22,Stomp,Normal,Physical,20,65,1.0,Stomp (Japanese: ふみつけ Trample) is a damage-dealing Normal-type move introduced in Generation I. Stomp inflicts damage and has a 30% chance of causing the target to flinch.,https://bulbapedia.bulbagarden.net/wiki/Stomp_(move),stomp
23,DoubleKick,Fighting,Physical,30,30,1.0,Double Kick (Japanese: にどげり Double Kick) is a damage-dealing Fighting-type multi-strike move introduced in Generation I. Double Kick inflicts damage; hitting the target twice per use. Although only the first strike can be a critical hit; the second one will deal the same amount of damage.,https://bulbapedia.bulbagarden.net/wiki/Double_Kick_(move),doublekick
24,MegaKick,Normal,Physical,5,120,0.75,Mega Kick (Japanese: メガトンキック Megaton Kick) is a damage-dealing Normal-type move introduced in Generation I. It is TM05 in Generation I and TM01 in Pokémon Sword and Shield. Prior to Generation II; it was the signature move of Hitmonlee. Mega Kick deals damage and has no secondary effect.,https://bulbapedia.bulbagarden.net/wiki/Mega_Kick_(move),megakick
25,JumpKick,Fighting,Physical,10,100,0.95,Jump Kick (Japanese: とびげり Dropkick) is a damage-dealing Fighting-type move introduced in Generation I. Prior to Generation IV; it was one of the signature moves of Hitmonlee. Jump Kick does damage with a power of 70. If it misses; the user will take crash damage of 1 HP. If used against a Ghost-type; it always counts as a miss.,https://bulbapedia.bulbagarden.net/wiki/Jump_Kick_(move),jumpkick
26,RollingKick,Fighting,Physical,15,60,0.85,Rolling Kick (Japanese: まわしげり Roundhouse Kick) is a damage-dealing Fighting-type move introduced in Generation I. Prior to Generation VII; it was the signature move of Hitmonlee and Hitmontop. Rolling Kick does damage and has a 30% chance of causing the target to flinch.,https://bulbapedia.bulbagarden.net/wiki/Rolling_Kick_(move),rollingkick
27,SandAttack,Ground,Status,15,0,1.0,Sand Attack (Japanese: すなかけ Sand Attack); formatted as Sand-Attack prior to Pokémon X and Y; is a non-damaging Ground-type move introduced in Generation I. Prior to Generation II; it was a Normal-type move. Sand Attack decreases the target's accuracy stat by one stage. Sand Attack is a Normal-type move in this generation.,https://bulbapedia.bulbagarden.net/wiki/Sand_Attack_(move),sandattack
28,Headbutt,Normal,Physical,15,70,1.0,Headbutt (Japanese: ずつき Headbutt) is a damage-dealing Normal-type move introduced in Generation I. It was TM02 in Generation II and TM01 in Pokémon: Let's Go; Pikachu! and Let's Go; Eevee!. Headbutt does damage and has a 30% chance of causing the target to flinch.,https://bulbapedia.bulbagarden.net/wiki/Headbutt_(move),headbutt
29,HornAttack,Normal,Physical,25,65,1.0,Horn Attack (Japanese: つのでつく Horn Thrust) is a damage-dealing Normal-type move introduced in Generation I. Horn Attack deals damage and has no secondary effect.,https://bulbapedia.bulbagarden.net/wiki/Horn_Attack_(move),hornattack
30,FuryAttack,Normal,Physical,20,15,0.85,Fury Attack (Japanese: みだれづき Disturbed Stab) is a damage-dealing Normal-type multi-strike move introduced in Generation I. Fury Attack inflicts damage; hitting the target 2-5 times per use. There is a 37.5% chance that it will hit 2 times; a 37.5% chance that it will hit 3 times; a 12.5% chance that it will hit 4 times; and a 12.5% chance that it will hit 5 times. Although only the first strike can be a critical hit; each successive one will deal the same amount of damage.,https://bulbapedia.bulbagarden.net/wiki/Fury_Attack_(move),furyattack
31,HornDrill,Normal,Physical,5,0,0.3,Horn Drill (Japanese: つのドリル Horn Drill) is a Normal-type one-hit knockout move introduced in Generation I. It is TM07 in Generation I. Horn Drill always inflicts exactly 65535 HP damage if it hits. Its accuracy is 30%. Horn Drill will break a substitute if it hits.,https://bulbapedia.bulbagarden.net/wiki/Horn_Drill_(move),horndrill
32,Tackle,Normal,Physical,35,40,1.0,Tackle (Japanese: たいあたり Body Blow) is a damage-dealing Normal-type move introduced in Generation I. Tackle deals damage and has no secondary effect.,https://bulbapedia.bulbagarden.net/wiki/Tackle_(move),tackle
33,BodySlam,Normal,Physical,15,85,1.0,Body Slam (Japanese: のしかかり Lean On) is a damage-dealing Normal-type move introduced in Generation I. It was TM08 in Generation I; TR01 in Generation VIII; and is TM066 in Generation IX. Body Slam inflicts damage and has a 30% chance of paralyzing the target. It cannot paralyze Normal-type Pokémon.,https://bulbapedia.bulbagarden.net/wiki/Body_Slam_(move),bodyslam
34,Wrap,Normal,Physical,20,15,0.9,"Wrap (Japanese: まきつく Wrap Around) is a damage-dealing Normal-type move introduced in Generation I. Wrap inflicts damage for 2-5 turns. There is a 37.5% chance that it will attack for 2 turns; a 37.5% chance that it will attack for 3 turns; a 12.5% chance that it will attack for 4 turns; and a 12.5% chance that it will attack for 5 turns. Though technically only the first attack can critical hit; every attack during the duration will do the same amount of damage. During this turn duration; the target will be unable to attack; and if the user of Wrap attacks before the target when used; the target will be unable to attack during that round as well. While it's inflicting damage; the text ""<Pokémon>'s attack continues!"" appears.",https://bulbapedia.bulbagarden.net/wiki/Wrap_(move),wrap
35,TakeDown,Normal,Physical,20,90,0.85,Take Down (Japanese: とっしん Charge) is a damage-dealing Normal-type move introduced in Generation I. It was TM09 in Generation I; and is TM001 in Generation IX. Take Down inflicts damage; and the user receives recoil damage equal to ¼ of the damage done to the target.,https://bulbapedia.bulbagarden.net/wiki/Take_Down_(move),takedown
36,Thrash,Normal,Physical,10,120,1.0,Thrash (Japanese: あばれる Violent Struggle) is a damage-dealing Normal-type move introduced in Generation I. Thrash inflicts damage for 3-4 turns; has a base power of 90; and 20 PP. PP is deducted only on the turn Thrash is first called. Once called; even if the move misses; the user will only be able to use Thrash; and will not be able to switch out. After Thrash is finished; the user becomes confused; due to fatigue.,https://bulbapedia.bulbagarden.net/wiki/Thrash_(move),thrash
37,DoubleEdge,Normal,Physical,15,120,1.0,Double-Edge (Japanese: すてみタックル Life-Risking Tackle) is a damage-dealing Normal-type move introduced in Generation I. It was TM10 in Generation I. Double-Edge inflicts damage; and the user receives recoil damage equal to ¼ of the damage done to the target.,https://bulbapedia.bulbagarden.net/wiki/Double-Edge_(move),doubleedge
38,TailWhip,Normal,Status,30,0,1.0,Tail Whip (Japanese: しっぽをふる Tail Wag) is a non-damaging Normal-type move introduced in Generation I. Tail Whip decreases the Defense stat of all adjacent opponents by one stage.,https://bulbapedia.bulbagarden.net/wiki/Tail_Whip_(move),tailwhip
39,PoisonSting,Poison,Physical,35,15,1.0,Poison Sting (Japanese: どくばり Poison Needle) is a damage-dealing Poison-type move introduced in Generation I. Poison Sting does damage and has a 20% chance of poisoning the target.,https://bulbapedia.bulbagarden.net/wiki/Poison_Sting_(move),poisonsting
40,Twineedle,Bug,Physical,20,25,1.0,Twineedle (Japanese: ダブルニードル Double Needle) is a damage-dealing Bug-type multi-strike move introduced in Generation I. Prior to Generation V; it was the signature move of Beedrill. Twineedle inflicts damage; hitting the target twice per use. The second strike has a 20% chance of poisoning the target; unless the target is Poison-type. Although only the first strike can be a critical hit; the second one will deal the same amount of damage.,https://bulbapedia.bulbagarden.net/wiki/Twineedle_(move),twineedle
41,PinMissile,Bug,Physical,20,25,0.95,Pin Missile (Japanese: ミサイルばり Missile Needle) is a damage-dealing Bug-type multi-strike move introduced in Generation I. It was TM07 in Pokémon Sword and Shield. Pin Missile inflicts damage; hitting the target 2-5 times per use. There is a 37.5% chance that it will hit 2 times; a 37.5% chance that it will hit 3 times; a 12.5% chance that it will hit 4 times; and a 12.5% chance that it will hit 5 times. Although only the first strike can be a critical hit; each successive one will deal the same amount of damage.,https://bulbapedia.bulbagarden.net/wiki/Pin_Missile_(move),pinmissile
42,Leer,Normal,Status,30,0,1.0,Leer (Japanese: にらみつける Glare) is a non-damaging Normal-type move introduced in Generation I. Leer decreases the Defense stat of all adjacent opponents by one stage.,https://bulbapedia.bulbagarden.net/wiki/Leer_(move),leer
43,Bite,Dark,Physical,25,60,1.0,Bite (Japanese: かみつく Bite) is a damage-dealing Dark-type move introduced in Generation I. Prior to Generation II; it was a Normal-type move. Bite is a Normal-type move in this generation.,https://bulbapedia.bulbagarden.net/wiki/Bite_(move),bite
44,Growl,Normal,Status,40,0,1.0,Growl (Japanese: なきごえ Cry) is a non-damaging Normal-type move introduced in Generation I. Growl decreases the Attack stat of all adjacent opponents by one stage. It does not affect Pokémon with the Abilities Soundproof; Hyper Cutter; Clear Body; White Smoke; or Full Metal Body.,https://bulbapedia.bulbagarden.net/wiki/Growl_(move),growl
45,Roar,Normal,Status,20,0,0,Roar (Japanese: ほえる Roar) is a non-damaging Normal-type move introduced in Generation I. It is TM05 from Generation II to Pokémon Ultra Sun and Ultra Moon and in Pokémon Brilliant Diamond and Shining Pearl. If Roar is successfully used in a wild Pokémon battle by either Pokémon; the battle will automatically end. In a Trainer battle; Roar has no effect. Roar has 100% accuracy and normal priority.,https://bulbapedia.bulbagarden.net/wiki/Roar_(move),roar
46,Sing,Normal,Status,15,0,0.55,Sing (Japanese: うたう Sing) is a non-damaging Normal-type move introduced in Generation I. Sing puts the target to sleep. In the handheld games only; Sing can affect a target behind a substitute.,https://bulbapedia.bulbagarden.net/wiki/Sing_(move),sing
47,Supersonic,Normal,Status,20,0,0.55,Supersonic (Japanese: ちょうおんぱ Ultrasound) is a non-damaging Normal-type move introduced in Generation I. Supersonic causes the target to become confused. Supersonic will fail if the target has a substitute; is already confused; or has the Ability Soundproof or Own Tempo.,https://bulbapedia.bulbagarden.net/wiki/Supersonic_(move),supersonic
48,SonicBoom,Normal,Special,20,0,0.9,Sonic Boom (Japanese: ソニックブーム Sonic Boom); formatted as SonicBoom prior to Pokémon X and Y; is a damage-dealing Normal-type move introduced in Generation I. Sonic Boom always inflicts exactly 20 damage if it hits. It has no secondary effects and does not take weaknesses or resistances into account. SonicBoom is not affected by type immunities; so it can hit Ghost-type Pokémon.,https://bulbapedia.bulbagarden.net/wiki/Sonic_Boom_(move),sonicboom
49,Disable,Normal,Status,20,0,1.0,Disable (Japanese: かなしばり Temporary Binding) is a non-damaging Normal-type move introduced in Generation I. Disable temporarily prevents the target from using a specific move.,https://bulbapedia.bulbagarden.net/wiki/Disable_(move),disable
50,Acid,Poison,Special,30,40,1.0,Acid (Japanese: ようかいえき Corrosive Liquid) is a damage-dealing Poison-type move introduced in Generation I. Acid inflicts damage and has a 33.2% chance of lowering the target's Defense stat by one stage.,https://bulbapedia.bulbagarden.net/wiki/Acid_(move),acid
51,Ember,Fire,Special,25,40,1.0,Ember (Japanese: ひのこ Sparks) is a damage-dealing Fire-type move introduced in Generation I. Ember deals damage and has a 10% chance of burning the target.,https://bulbapedia.bulbagarden.net/wiki/Ember_(move),ember
52,Flamethrower,Fire,Special,15,90,1.0,Flamethrower (Japanese: かえんほうしゃ Flamethrower) is a damage-dealing Fire-type move introduced in Generation I. Flamethrower does damage and has a 10% chance of burning the target.,https://bulbapedia.bulbagarden.net/wiki/Flamethrower_(move),flamethrower
53,Mist,Ice,Status,30,0,0,Mist (Japanese: しろいきり White Mist) is a non-damaging Ice-type move introduced in Generation I. Mist protects the user from having its stats decreased by opponents' status moves until the user switches out. Damaging moves that lower the target's stats as a side effect; such as Acid or Psychic; can still decrease the Pokémon's stats.,https://bulbapedia.bulbagarden.net/wiki/Mist_(move),mist
54,WaterGun,Water,Special,25,40,1.0,Water Gun (Japanese: みずでっぽう Water Gun) is a damage-dealing Water-type move introduced in Generation I. It is TM12 in Generation I. Water Gun inflicts damage and has no secondary effect.,https://bulbapedia.bulbagarden.net/wiki/Water_Gun_(move),watergun
