Index,Name,Type,Category,PP,Power,Accuracy,Desc,Link
55,HydroPump,Water,Special,5,110,0.8,Hydro Pump (Japanese: ハイドロポンプ Hydro Pump) is a damage-dealing Water-type move introduced in Generation I. It was TR03 in Pokémon Sword and Shield; and is TM142 in Generation IX. Hydro Pump inflicts damage and has no secondary effect.,https://bulbapedia.bulbagarden.net/wiki/Hydro_Pump_(move),hydropump
56,Surf,Water,Special,15,90,1.0,Surf (Japanese: なみのり Surfing) is a damage-dealing Water-type move introduced in Generation I. Surf inflicts damage.,https://bulbapedia.bulbagarden.net/wiki/Surf_(move),surf
57,IceBeam,Ice,Special,10,90,1.0,Ice Beam (Japanese: れいとうビーム Freezing Beam) is a damage-dealing Ice-type move introduced in Generation I. Ice Beam inflicts damage and has a 10% chance of freezing the target,https://bulbapedia.bulbagarden.net/wiki/Ice_Beam_(move),icebeam
58,Blizzard,Ice,Special,5,110,0.7,Blizzard (Japanese: ふぶき Blizzard) is a damage-dealing Ice-type move introduced in Generation I. Blizzard does damage and has a 10% chance of freezing the target. It has an accuracy of 90% in Generation I.,https://bulbapedia.bulbagarden.net/wiki/Blizzard_(move),blizzard
59,Psybeam,Psychic,Special,20,65,1.0,Psybeam (Japanese: サイケこうせん Psyche-beam) is a damage-dealing Psychic-type move introduced in Generation I. It is TM016 in Generation IX. Psybeam does damage and has a 10% chance of confusing the target.,https://bulbapedia.bulbagarden.net/wiki/Psybeam_(move),psybeam
60,BubbleBeam,Water,Special,20,65,1.0,Bubble Beam (Japanese: バブルこうせん Bubble Beam); formatted as BubbleBeam prior to Pokémon X and Y; is a damage-dealing Water-type move introduced in Generation I. It was TM11 in Generation I. BubbleBeam does damage and has a 33.2% chance of lowering the target's Speed stat by one stage.,https://bulbapedia.bulbagarden.net/wiki/Bubble_Beam_(move),bubblebeam
61,AuroraBeam,Ice,Special,20,65,1.0,Aurora Beam (Japanese: オーロラビーム Aurora Beam) is a damage-dealing Ice-type move introduced in Generation I. Aurora Beam does damage and has an 85/256 (~33.2%) chance of lowering the target's Attack stat by one stage.,https://bulbapedia.bulbagarden.net/wiki/Aurora_Beam_(move),aurorabeam
62,HyperBeam,Normal,Special,5,150,0.9,Hyper Beam (Japanese: はかいこうせん Destruction Beam) is a damage-dealing Normal-type move introduced in Generation I. Hyper Beam inflicts damage. A recharge turn is required on the turn after damage is done; during which no action may be performed.,https://bulbapedia.bulbagarden.net/wiki/Hyper_Beam_(move),hyperbeam
63,Peck,Flying,Physical,35,35,1.0,Peck (Japanese: つつく Peck) is a damage-dealing Flying-type move introduced in Generation I. Peck inflicts damage and can hit non-adjacent opponents in Triple Battles.,https://bulbapedia.bulbagarden.net/wiki/Peck_(move),peck
64,DrillPeck,Flying,Physical,20,80,1.0,Drill Peck (Japanese: ドリルくちばし Drill Beak) is a damage-dealing Flying-type move introduced in Generation I. Drill Peck inflicts damage and has no secondary effect. It can hit non-adjacent opponents in Triple Battles.,https://bulbapedia.bulbagarden.net/wiki/Drill_Peck_(move),drillpeck
65,Submission,Fighting,Physical,20,80,0.8,Submission (Japanese: じごくぐるま Hell Wheel) is a damage-dealing Fighting-type move introduced in Generation I. It was TM17 in Generation I. Submission does damage; and the user receives recoil damage equal to 25% of the damage done to the target.,https://bulbapedia.bulbagarden.net/wiki/Submission_(move),submission
66,LowKick,Fighting,Physical,20,0,1.0,Low Kick (Japanese: けたぐり Kick Down) is a damage-dealing Fighting-type move introduced in Generation I. It was TR07 in Pokémon Sword and Shield; and is TM012 in Generation IX. Low Kick has a power of 50; an accuracy of 90%; and has a 30% chance of causing the target to flinch.,https://bulbapedia.bulbagarden.net/wiki/Low_Kick_(move),lowkick
67,Counter,Fighting,Physical,20,0,1.0,Counter (Japanese: カウンター Counter) is a damage-dealing Fighting-type move introduced in Generation I. It was TM18 in Generation I. If the last amount of damage done before the use of Counter is greater than 0 and was dealt by a Normal-type or Fighting-type attack (except Counter); Counter will do twice as much damage to the opponent. Otherwise; Counter misses.,https://bulbapedia.bulbagarden.net/wiki/Counter_(move),counter
68,SeismicToss,Fighting,Physical,20,0,1.0,Seismic Toss (Japanese: ちきゅうなげ Earth Throw) is a damage-dealing Fighting-type move introduced in Generation I. It was TM19 in Generation I and TM15 in Pokémon: Let's Go; Pikachu! and Let's Go; Eevee!. Seismic Toss inflicts damage equal to the user's level.,https://bulbapedia.bulbagarden.net/wiki/Seismic_Toss_(move),seismictoss
69,Strength,Normal,Physical,15,80,1.0,Strength (Japanese: かいりき Super Strength) is a damage-dealing Normal-type move introduced in Generation I. It is HM04 in Generations I through VI; and TM96 in Pokémon Brilliant Diamond and Shining Pearl. In Generation VII; it was the signature move of Machamp. Strength inflicts damage and has no secondary effect.,https://bulbapedia.bulbagarden.net/wiki/Strength_(move),strength
70,Absorb,Grass,Special,25,20,1.0,Absorb (Japanese: すいとる Absorb) is a damage-dealing Grass-type move introduced in Generation I. Absorb inflicts damage; and up to 50% of the damage dealt to the target is restored to the user as HP. If this attack deals 1 HP of damage; 1 HP will be restored to the user.,https://bulbapedia.bulbagarden.net/wiki/Absorb_(move),absorb
71,MegaDrain,Grass,Special,15,40,1.0,Mega Drain (Japanese: メガドレイン Mega Drain) is a damage-dealing Grass-type move introduced in Generation I. It is TM21 in Generation I and TM53 in Pokémon: Let's Go; Pikachu! and Let's Go; Eevee!. Mega Drain inflicts damage; and up to 50% of the damage dealt to the target is restored to the user as HP. If this attack deals 1 HP of damage; 1 HP will be restored to the user.,https://bulbapedia.bulbagarden.net/wiki/Mega_Drain_(move),megadrain
72,LeechSeed,Grass,Status,10,0,0.9,Leech Seed (Japanese: やどりぎのタネ Mistletoe Seed) is a non-damaging Grass-type move introduced in Generation I. Leech Seed plants a seed on the target.,https://bulbapedia.bulbagarden.net/wiki/Leech_Seed_(move),leechseed
73,Growth,Normal,Status,20,0,0,Growth (Japanese: せいちょう Growth) is a non-damaging Normal-type move introduced in Generation I. Growth increases the user's Special stat by one stage.,https://bulbapedia.bulbagarden.net/wiki/Growth_(move),growth
74,RazorLeaf,Grass,Physical,25,55,0.95,Razor Leaf (Japanese: はっぱカッター Leaf Cutter) is a damage-dealing Grass-type move introduced in Generation I. Razor Leaf deals damage and has an increased critical hit ratio.,https://bulbapedia.bulbagarden.net/wiki/Razor_Leaf_(move),razorleaf
75,SolarBeam,Grass,Special,10,120,1.0,Solar Beam (Japanese: ソーラービーム Solar Beam); formatted as SolarBeam prior to Pokémon X and Y; is a damage-dealing Grass-type move introduced in Generation I. It was TM22 from Generation I to Pokémon Ultra Sun and Ultra Moon as well as in Pokémon Brilliant Diamond and Shining Pearl; TM45 in Pokémon Let's Go; Pikachu! and Let's Go; Eevee!; TM11 in Pokémon Sword and Shield; and is TM168 in Generation IX. SolarBeam does nothing on the turn it is selected; other than state that the user has taken in sunlight. On the following turn; SolarBeam will inflict damage; PP will be deducted from it; and it will count as the last move used. Once SolarBeam is selected; the user will not be able to switch out until it is disrupted or fully executed.,https://bulbapedia.bulbagarden.net/wiki/Solar_Beam_(move),solarbeam
76,PoisonPowder,Poison,Status,35,0,0.75,Poison Powder (Japanese: どくのこな PoisonPowder); formatted as PoisonPowder prior to Pokémon X and Y; is a non-damaging Poison-type move introduced in Generation I. PoisonPowder poisons the target. Poison- and Steel-type Pokémon are unaffected by PoisonPowder. It also does not affect targets with Immunity as their Ability.,https://bulbapedia.bulbagarden.net/wiki/Poison_Powder_(move),poisonpowder
77,StunSpore,Grass,Status,30,0,0.75,Stun Spore (Japanese: しびれごな Numbing Powder) is a non-damaging Grass-type move introduced in Generation I. Stun Spore paralyzes the target. Stun Spore cannot affect targets with Limber as their Ability.,https://bulbapedia.bulbagarden.net/wiki/Stun_Spore_(move),stunspore
78,SleepPowder,Grass,Status,15,0,0.75,Sleep Powder (Japanese: ねむりごな Sleep Powder) is a non-damaging Grass-type move introduced in Generation I. Sleep Powder puts the target to sleep. Sleep Powder cannot affect targets with Insomnia; Vital Spirit or Sap Sipper as their Ability.,https://bulbapedia.bulbagarden.net/wiki/Sleep_Powder_(move),sleeppowder
79,PetalDance,Grass,Special,10,120,1.0,Petal Dance (Japanese: はなびらのまい Petal Dance) is a damage-dealing Grass-type move introduced in Generation I. Prior to Generation II; it was the signature move of Oddish's evolutionary line. Petal Dance inflicts damage for 3-4 turns; has a base power of 70; and 20 PP. PP is deducted only on the turn Petal Dance is first called. Once called; even if the move misses; the user will only be able to use Petal Dance; and will not be able to switch out. After Petal Dance is finished; the user becomes confused; due to fatigue.,https://bulbapedia.bulbagarden.net/wiki/Petal_Dance_(move),petaldance
80,StringShot,Bug,Status,40,0,0.95,String Shot (Japanese: いとをはく Spit Thread) is a non-damaging Bug-type move introduced in Generation I. String Shot decreases the targets' Speed stat by one stage.,https://bulbapedia.bulbagarden.net/wiki/String_Shot_(move),stringshot
81,DragonRage,Dragon,Special,10,0,1.0,Dragon Rage (Japanese: りゅうのいかり Dragon Rage) is a damage-dealing Dragon-type move introduced in Generation I. It is TM23 in Generation I. Dragon Rage always inflicts exactly 40 HP damage if it hits. It has no secondary effects and does not take weaknesses or resistances into account; however; it does not ignore type immunity.,https://bulbapedia.bulbagarden.net/wiki/Dragon_Rage_(move),dragonrage
82,FireSpin,Fire,Special,15,35,0.85,Fire Spin (Japanese: ほのおのうず Flame Swirl) is a damage-dealing Fire-type move introduced in Generation I. It was TM13 in Pokémon Sword and Shield; and is TM024 in Generation IX. Fire Spin has a power of 15 and an accuracy of 70. Fire Spin inflicts damage and traps the target for 2-5 turns; damaging the target at the end of each turn. There is a 37.5% chance that it will attack for 2 turns; a 37.5% chance that it will attack for 3 turns; a 12.5% chance that it will attack for 4 turns; and a 12.5% chance that it will attack for 5 turns. Although only the first hit can be a critical hit; each consecutive turn will deal the same amount of damage. While the target is trapped; it will be unable to attack; and if the user of Fire Spin strikes before the target; when used; the target will also be unable to attack during the same turn.,https://bulbapedia.bulbagarden.net/wiki/Fire_Spin_(move),firespin
83,ThunderShock,Electric,Special,30,40,1.0,Thunder Shock (Japanese: でんきショック Electric Shock); formatted as ThunderShock prior to Pokémon X and Y; is a damage-dealing Electric-type move introduced in Generation I. ThunderShock inflicts damage and has a 10% chance of paralyzing the target. ThunderShock cannot paralyze Electric-type Pokémon.,https://bulbapedia.bulbagarden.net/wiki/Thunder_Shock_(move),thundershock
84,Thunderbolt,Electric,Special,15,90,1.0,Thunderbolt (Japanese: １０まんボルト 100;000 Volts) is a damage-dealing Electric-type move introduced in Generation I. Thunderbolt does damage and has a 10% chance of paralyzing the target. Thunderbolt cannot paralyze Electric-type Pokémon.,https://bulbapedia.bulbagarden.net/wiki/Thunderbolt_(move),thunderbolt
85,ThunderWave,Electric,Status,20,0,0.9,Thunder Wave (Japanese: でんじは Electromagnetic Wave) is a non-damaging Electric-type move introduced in Generation I. Thunder Wave has 100% accuracy and paralyzes the target.,https://bulbapedia.bulbagarden.net/wiki/Thunder_Wave_(move),thunderwave
86,Thunder,Electric,Special,10,110,0.7,Thunder (Japanese: かみなり Lightning) is a damage-dealing Electric-type move introduced in Generation I. Thunder deals damage and has a 10% chance of paralyzing the target. Thunder cannot paralyze Electric-type Pokémon.,https://bulbapedia.bulbagarden.net/wiki/Thunder_(move),thunder
87,RockThrow,Rock,Physical,15,50,0.9,Rock Throw (Japanese: いわおとし Rock Drop) is a damage-dealing Rock-type move introduced in Generation I. Rock Throw deals damage and has no secondary effect. It has an accuracy of 65%.,https://bulbapedia.bulbagarden.net/wiki/Rock_Throw_(move),rockthrow
88,Earthquake,Ground,Physical,10,100,1.0,Earthquake (Japanese: じしん Earthquake) is a damage-dealing Ground-type move introduced in Generation I. Earthquake inflicts damage and has no secondary effects.,https://bulbapedia.bulbagarden.net/wiki/Earthquake_(move),earthquake
89,Fissure,Ground,Physical,5,0,0.3,Fissure (Japanese: じわれ Fissure) is a Ground-type one-hit knockout move introduced in Generation I. It is TM27 in Generation I. In Generation II; it was the signature move of Diglett and Dugtrio. Fissure always inflicts exactly 65535 HP damage if it hits. Its accuracy is 30%. Fissure will break a substitute if it hits.,https://bulbapedia.bulbagarden.net/wiki/Fissure_(move),fissure
90,Dig,Ground,Physical,10,80,1.0,Dig (Japanese: あなをほる Dig Hole) is a damage-dealing Ground-type move introduced in Generation I. The user digs underground and becomes immune to almost all moves during the first turn; known as a semi-invulnerable turn. On the following turn; Dig will do damage; PP will be deducted from it; and it will count as the last move used.,https://bulbapedia.bulbagarden.net/wiki/Dig_(move),dig
91,Toxic,Poison,Status,10,0,0.9,Toxic (Japanese: どくどく Excessive Poison) is a non-damaging Poison-type move introduced in Generation I. It was TM06 from Generation I to Pokémon Ultra Sun and Ultra Moon; as well as in Pokémon Brilliant Diamond and Shining Pearl. It was TM27 in Pokémon Let's Go; Pikachu! and Let's Go; Eevee!. Toxic badly poisons the target; and has an accuracy of 85%. When the target takes damage from the poison; the damage done will be N * x; where N starts at 1 and x is 1/16 of the target's maximum HP (rounded down; but not less than 1). While a Pokémon is badly poisoned; N increases by 1 each time it takes either Toxic or Leech Seed damage (meaning it may increase twice per turn if a Pokémon is affected by both). When an afflicted Pokémon is affected by Haze; switches out; or when the battle ends; the Pokémon's poison status becomes regular poison.,https://bulbapedia.bulbagarden.net/wiki/Toxic_(move),toxic
92,Confusion,Psychic,Special,25,50,1.0,Confusion (Japanese: ねんりき Mindpower) is a damage-dealing Psychic-type move introduced in Generation I. Confusion does damage and has a 10% chance of confusing the target.,https://bulbapedia.bulbagarden.net/wiki/Confusion_(move),confusion
93,Psychic,Psychic,Special,10,90,1.0,Psychic (Japanese: サイコキネシス Psychokinesis) is a damage-dealing Psychic-type move introduced in Generation I. Psychic does damage and has a 33.2% chance of lowering the target's Special by one stage.,https://bulbapedia.bulbagarden.net/wiki/Psychic_(move),psychic
94,Hypnosis,Psychic,Status,20,0,0.6,Hypnosis (Japanese: さいみんじゅつ Hypnosis) is a non-damaging Psychic-type move introduced in Generation I. Hypnosis puts the target to sleep. It has no effect on Pokémon with the Ability Insomnia or Vital Spirit.,https://bulbapedia.bulbagarden.net/wiki/Hypnosis_(move),hypnosis
95,Meditate,Psychic,Status,40,0,0,Meditate (Japanese: ヨガのポーズ Yoga Pose) is a non-damaging Psychic-type move introduced in Generation I. Meditate increases the user's Attack by one stage.,https://bulbapedia.bulbagarden.net/wiki/Meditate_(move),meditate
96,Agility,Psychic,Status,30,0,0,Agility (Japanese: こうそくいどう High-speed Movement) is a non-damaging Psychic-type move introduced in Generation I. It was TR12 in Generation VIII; and is TM004 in Generation IX. Agility increases the user's Speed by two stages.,https://bulbapedia.bulbagarden.net/wiki/Agility_(move),agility
97,QuickAttack,Normal,Physical,30,40,1.0,Quick Attack (Japanese: でんこうせっか Lightning Speed) is a damage-dealing Normal-type move introduced in Generation I. Quick Attack inflicts damage. It has a priority of +1; so it is used before all moves that do not have increased priority.,https://bulbapedia.bulbagarden.net/wiki/Quick_Attack_(move),quickattack
98,Rage,Normal,Physical,20,20,1.0,Rage (Japanese: いかり Rage) is a damage-dealing Normal-type move introduced in Generation I. It is TM20 in Generation I. Rage deals damage and it will not be possible for the player to do anything other than let the user continue to use Rage; and it will not stop using Rage until it faints or the battle ends. Every time the user is damaged by an attack or is targeted by Disable; its rage will build; causing its Attack stat to increase by one stage. Being hit by a multi-hit move will raise the user's Attack once for each hit. Rage will use 1 PP when selected; but not use any PP on any subsequent turns.,https://bulbapedia.bulbagarden.net/wiki/Rage_(move),rage
99,Teleport,Psychic,Status,20,0,0,Teleport (Japanese: テレポート Teleport) is a non-damaging Psychic-type move introduced in Generation I. It is TM30 in Generation I and TM04 in Pokémon: Let's Go; Pikachu! and Let's Go; Eevee!. In Generation IX; it is the signature move of Ralts's evolutionary line. In wild battles; the user flees and the battle ends. In Trainer battles; Teleport always fails.,https://bulbapedia.bulbagarden.net/wiki/Teleport_(move),teleport
100,NightShade,Ghost,Special,15,0,1.0,Night Shade (Japanese: ナイトヘッド Night Head) is a damage-dealing Ghost-type move introduced in Generation I. It is TM042 in Generation IX. Prior to Generation II; it was the signature move of Gastly's evolutionary line. Night Shade inflicts damage equal to the user's level.,https://bulbapedia.bulbagarden.net/wiki/Night_Shade_(move),nightshade
101,Mimic,Normal,Status,10,0,0,Mimic (Japanese: ものまね Mimic) is a non-damaging Normal-type move introduced in Generation I. It is TM31 in Generation I. Mimic copies a move from the target. The user will retain the copied move in Mimic's place; until the user faints or is switched out; or the battle ends.,https://bulbapedia.bulbagarden.net/wiki/Mimic_(move),mimic
102,Screech,Normal,Status,40,0,0.85,Screech (Japanese: いやなおと Unpleasant Tone) is a non-damaging Normal-type move introduced in Generation I. It was TM16 in Pokémon Sword and Shield. Screech decreases the target's Defense stat by two stat stages. Pokémon with the Ability Soundproof are not affected by this move.,https://bulbapedia.bulbagarden.net/wiki/Screech_(move),screech
103,DoubleTeam,Normal,Status,15,0,0,Double Team (Japanese: かげぶんしん Shadow Divide) is a non-damaging Normal-type move introduced in Generation I. It is TM32 from Generation I to Pokémon Ultra Sun and Ultra Moon; as well as in Pokémon Brilliant Diamond and Shining Pearl. Double Team increases the user's evasion by one stage.,https://bulbapedia.bulbagarden.net/wiki/Double_Team_(move),doubleteam
104,Recover,Normal,Status,5,0,0,Recover (Japanese: じこさいせい Self-regeneration) is a non-damaging Normal-type move introduced in Generation I. Recover restores up to 50% of the user's maximum HP; rounded down; and has 20 PP.,https://bulbapedia.bulbagarden.net/wiki/Recover_(move),recover
105,Harden,Normal,Status,30,0,0,Harden (Japanese: かたくなる Stiffen) is a non-damaging Normal-type move introduced in Generation I. Harden increases the user's Defense stat by one stage.,https://bulbapedia.bulbagarden.net/wiki/Harden_(move),harden
106,Minimize,Normal,Status,10,0,0,Minimize (Japanese: ちいさくなる Shrink) is a non-damaging Normal-type move introduced in Generation I. Minimize raises the user's evasion stat by one stage and replaces the user's sprite with a tiny; generic image. However; the user is not replaced by this tiny image if the battle animations are off; or if the move fails because the user's evasion has already been raised six stages.,https://bulbapedia.bulbagarden.net/wiki/Minimize_(move),minimize
107,Smokescreen,Normal,Status,20,0,1.0,Smokescreen (Japanese: えんまく Smokescreen); formatted as SmokeScreen prior to Pokémon X and Y; is a non-damaging Normal-type move introduced in Generation I. Smokescreen lowers the target's accuracy stat by one stage.,https://bulbapedia.bulbagarden.net/wiki/Smokescreen_(move),smokescreen
108,ConfuseRay,Ghost,Status,10,0,1.0,Confuse Ray (Japanese: あやしいひかり Eerie Light) is a non-damaging Ghost-type move introduced in Generation I. It is TM017 in Generation IX. Confuse Ray causes the target to become confused.,https://bulbapedia.bulbagarden.net/wiki/Confuse_Ray_(move),confuseray
109,Withdraw,Water,Status,40,0,0,Withdraw (Japanese: からにこもる Withdraw into Shell) is a non-damaging Water-type move introduced in Generation I. Withdraw increases the user's Defense by one stage.,https://bulbapedia.bulbagarden.net/wiki/Withdraw_(move),withdraw
110,DefenseCurl,Normal,Status,40,0,0,Defense Curl (Japanese: まるくなる Curl Up) is a non-damaging Normal-type move introduced in Generation I. It was TM40 in Generation II. Defense Curl increases the user's Defense by 1 stage.,https://bulbapedia.bulbagarden.net/wiki/Defense_Curl_(move),defensecurl
111,Barrier,Psychic,Status,20,0,0,Barrier (Japanese: バリアー Barrier) is a non-damaging Psychic-type move introduced in Generation I. Barrier increases the user's Defense by two stages.,https://bulbapedia.bulbagarden.net/wiki/Barrier_(move),barrier
112,LightScreen,Psychic,Status,30,0,0,Light Screen (Japanese: ひかりのかべ Light Wall) is a non-damaging Psychic-type move introduced in Generation I. Light Screen doubles the user's Special when the opponent damages the user with a special move.,https://bulbapedia.bulbagarden.net/wiki/Light_Screen_(move),lightscreen
