Index,Name,Type,Category,PP,Power,Accuracy,Desc,Link
113,Haze,Ice,Status,30,0,0,Haze (Japanese: くろいきり Black Mist) is a non-damaging Ice-type move introduced in Generation I. Haze resets the stat stages of both active Pokémon to 0 and removes the stat reductions due to burns and paralysis. It also lifts the effects of Focus Energy and Dire Hit; Mist and Guard Spec.; X Accuracy; Leech Seed; Disable; Reflect and Light Screen from both sides of the field. Additionally; Haze cures confusion and turns bad poison into regular poison for both active Pokémon; and also removes any non-volatile status condition from the opponent.,https://bulbapedia.bulbagarden.net/wiki/Haze_(move),haze
114,Reflect,Psychic,Status,20,0,0,Reflect (Japanese: リフレクター Reflector) is a non-damaging Psychic-type move introduced in Generation I. Reflect doubles the user's Defense when the opponent damages the user with a physical move.,https://bulbapedia.bulbagarden.net/wiki/Reflect_(move),reflect
115,FocusEnergy,Normal,Status,30,0,0,Focus Energy (Japanese: きあいだめ Fighting Spirit Improvement) is a non-damaging Normal-type move introduced in Generation I. It was TR13 in Generation VIII. Focus Energy worked incorrectly in Generation I. While it was intended to multiply the user's critical hit ratio by four; it instead divides the critical hit ratio by four. Focus Energy will be removed by switching or Haze. The effect of Focus Energy cannot stack; and it will fail if the user is already under its effect.,https://bulbapedia.bulbagarden.net/wiki/Focus_Energy_(move),focusenergy
116,Bide,Normal,Physical,10,0,0,Bide (Japanese: がまん Perseverance) is a damage-dealing Normal-type move introduced in Generation I. It is TM34 in Generation I. After Bide is selected; the user will be unable to select a move for an idling period of 2-3 turns (chosen randomly); though it will still be able to switch out during the move's effect. Afterwards; Bide will do damage equal to twice the damage received during the idling period. If the user is not directly attacked during the biding period; it will fail on the turn it would have released. Although Bide is a Normal-type move; type has no effect on the calculated damage inflicted by this attack; so Bide deals neutral damage on Rock and Ghost types and does not receive the same-type attack bonus.,https://bulbapedia.bulbagarden.net/wiki/Bide_(move),bide
117,Metronome,Normal,Status,10,0,0,Metronome (Japanese: ゆびをふる Wag Finger) is a non-damaging Normal-type move introduced in Generation I. The Metronome user executes a randomly selected move. This called move counts as the last move used.,https://bulbapedia.bulbagarden.net/wiki/Metronome_(move),metronome
118,MirrorMove,Flying,Status,20,0,0,Mirror Move (Japanese: オウムがえし Parrot Mimicry) is a non-damaging Flying-type move introduced in Generation I. Mirror Move uses the last move targeted at the user by a Pokémon still on the field. A move called by Mirror Move in this way counts as the last move used. Moves that target multiple Pokémon count as long as the user of Mirror Move is one of the targets.,https://bulbapedia.bulbagarden.net/wiki/Mirror_Move_(move),mirrormove
119,SelfDestruct,Normal,Physical,5,200,1.0,Self-Destruct (Japanese: じばく Self-Destruct); formatted as Selfdestruct prior to Pokémon X and Y; is a damage-dealing Normal-type move introduced in Generation I. It was TM36 in Generation I; TM42 in Pokémon: Let's Go; Pikachu! and Let's Go; Eevee!; and was TM20 in Pokémon Sword and Shield. Selfdestruct inflicts damage and causes the user to faint.,https://bulbapedia.bulbagarden.net/wiki/Self-Destruct_(move),selfdestruct
120,EggBomb,Normal,Physical,10,100,0.75,Egg Bomb (Japanese: タマゴばくだん Egg Bomb) is a damage-dealing Normal-type move introduced in Generation I. It was TM37 in Generation I. Egg Bomb inflicts damage and has no secondary effect.,https://bulbapedia.bulbagarden.net/wiki/Egg_Bomb_(move),eggbomb
121,Lick,Ghost,Physical,30,30,1.0,Lick (Japanese: したでなめる Tongue Lick) is a damage-dealing Ghost-type move introduced in Generation I. Lick inflicts damage and has a 30% chance of paralyzing the target. Lick cannot paralyze Ghost-type Pokémon.,https://bulbapedia.bulbagarden.net/wiki/Lick_(move),lick
122,Smog,Poison,Special,20,30,0.7,Smog (Japanese: スモッグ Smog) is a damage-dealing Poison-type move introduced in Generation I. Smog inflicts damage and has a 40% chance of poisoning the target.,https://bulbapedia.bulbagarden.net/wiki/Smog_(move),smog
123,Sludge,Poison,Special,20,65,1.0,Sludge (Japanese: ヘドロこうげき Sludge Attack) is a damage-dealing Poison-type move introduced in Generation I. Sludge does damage and has a 40% chance of poisoning the target.,https://bulbapedia.bulbagarden.net/wiki/Sludge_(move),sludge
124,BoneClub,Ground,Physical,20,65,0.85,Bone Club (Japanese: ホネこんぼう Bone Club) is a damage-dealing Ground-type move introduced in Generation I. It is one of the signature moves of Cubone and Marowak. Bone Club inflicts damage and has a 10% chance of causing the target to flinch. Bone Club cannot cause a target with a substitute to flinch.,https://bulbapedia.bulbagarden.net/wiki/Bone_Club_(move),boneclub
125,FireBlast,Fire,Special,5,110,0.85,Fire Blast (Japanese: だいもんじ Daimonji) is a damage-dealing Fire-type move introduced in Generation I. Fire Blast inflicts damage and has a 30% chance of burning the target.,https://bulbapedia.bulbagarden.net/wiki/Fire_Blast_(move),fireblast
126,Waterfall,Water,Physical,15,80,1.0,Waterfall (Japanese: たきのぼり Waterfall Climb) is a damage-dealing Water-type move introduced in Generation I. Waterfall does damage and has no secondary effect.,https://bulbapedia.bulbagarden.net/wiki/Waterfall_(move),waterfall
127,Clamp,Water,Physical,15,35,0.85,Clamp (Japanese: からではさむ Clamp with Shell) is a damage-dealing Water-type move introduced in Generation I. Prior to Generation III; it was the signature move of Shellder and Cloyster. Clamp inflicts damage and traps the target for 2-5 turns; damaging the target at the end of each turn. There is a 37.5% chance that it will attack for 2 turns; a 37.5% chance that it will attack for 3 turns; a 12.5% chance that it will attack for 4 turns; and a 12.5% chance that it will attack for 5 turns. Although only the first hit can be a critical hit; each consecutive turn will deal the same amount of damage. Whilst the target is trapped; it will be unable to attack; and if the user of Clamp strikes before the target; when used; the target will also be unable to attack during the same turn.,https://bulbapedia.bulbagarden.net/wiki/Clamp_(move),clamp
128,Swift,Normal,Special,20,60,0,Swift (Japanese: スピードスター Speed Star) is a damage-dealing Normal-type move introduced in Generation I. In the Western versions of the Generation I handheld games; Swift inflicts damage and bypasses accuracy checks to always hit. It can hit a Pokémon even during the semi-invulnerable turn of a move such as Dig or Fly.,https://bulbapedia.bulbagarden.net/wiki/Swift_(move),swift
129,SkullBash,Normal,Physical,10,130,1.0,Skull Bash (Japanese: ロケットずつき Rocket Headbutt) is a damage-dealing Normal-type move introduced in Generation I. It was TM40 in Generation I. In Generation II; it was the signature move of Squirtle's evolutionary line. Skull Bash does nothing on the turn it is selected; other than say that the user lowered its head. On the following turn; Skull Bash will do damage; PP will be deducted from it; and it will count as the last move used. Once Skull Bash is selected; the user won't be able to switch out until it is disrupted or fully executed.,https://bulbapedia.bulbagarden.net/wiki/Skull_Bash_(move),skullbash
130,SpikeCannon,Normal,Physical,15,20,1.0,Spike Cannon (Japanese: とげキャノン Spike Cannon) is a damage-dealing Normal-type multi-strike move introduced in Generation I. Spike Cannon inflicts damage; hitting the target 2-5 times per use. There is a 37.5% chance that it will hit 2 times; a 37.5% chance that it will hit 3 times; a 12.5% chance that it will hit 4 times; and a 12.5% chance that it will hit 5 times. Although only the first strike can be a critical hit; each successive one will deal the same amount of damage.,https://bulbapedia.bulbagarden.net/wiki/Spike_Cannon_(move),spikecannon
131,Constrict,Normal,Physical,35,10,1.0,Constrict (Japanese: からみつく Coil Around) is a damage-dealing Normal-type move introduced in Generation I. Constrict inflicts damage and has a 33.2% chance of lowering the target's Speed stat by one stage.,https://bulbapedia.bulbagarden.net/wiki/Constrict_(move),constrict
132,Amnesia,Psychic,Status,20,0,0,Amnesia (Japanese: ドわすれ Memory Lapse) is a non-damaging Psychic-type move introduced in Generation I. It was TR17 in Pokémon Sword and Shield; and is TM128 in Generation IX. Amnesia increases the user's Special by two stages.,https://bulbapedia.bulbagarden.net/wiki/Amnesia_(move),amnesia
133,Kinesis,Psychic,Status,15,0,0.8,Kinesis (Japanese: スプーンまげ Spoon Bend) is a non-damaging Psychic-type move introduced in Generation I. It is the signature move of Kadabra and Alakazam. Kinesis decreases the target's accuracy stat by one stage.,https://bulbapedia.bulbagarden.net/wiki/Kinesis_(move),kinesis
134,SoftBoiled,Normal,Status,5,0,0,Soft-Boiled (Japanese: タマゴうみ Egg Lay); formatted as Softboiled prior to Pokémon X and Y; is a non-damaging Normal-type move introduced in Generation I. It was TM41 in Generation I. It is the signature move of Chansey; Blissey; and in Pokémon Legends: Arceus; Happiny as well. Soft-Boiled restores up to 50% of the user's maximum HP; rounded down. It will fail if the user's current HP is already equal to its maximum HP.Soft-Boiled has a PP of 10.,https://bulbapedia.bulbagarden.net/wiki/Soft-Boiled_(move),softboiled
135,HighJumpKick,Fighting,Physical,10,130,0.9,High Jump Kick (Japanese: とびひざげり Jumping Knee Kick); spelled Hi Jump Kick prior to Pokémon X and Y; is a damage-dealing Fighting-type move introduced in Generation I. Prior to Generation III; it was one of the signature moves of Hitmonlee. Hi Jump Kick does damage with a power of 85. If it misses; the user will take crash damage of 1 HP. If used against a Ghost-type; then the user will not take crash damage.,https://bulbapedia.bulbagarden.net/wiki/High_Jump_Kick_(move),highjumpkick
136,Glare,Normal,Status,30,0,1.0,Glare (Japanese: へびにらみ Snake Glare) is a non-damaging Normal-type move introduced in Generation I. Prior to Generation II; it was the signature move of Ekans and Arbok. Glare paralyzes the target. It has an accuracy of 75%. It can hit Ghost-type Pokémon.,https://bulbapedia.bulbagarden.net/wiki/Glare_(move),glare
137,DreamEater,Psychic,Special,15,100,1.0,Dream Eater (Japanese: ゆめくい Dream Eat) is a damage-dealing Psychic-type move introduced in Generation I. Dream Eater only works if the target is asleep; otherwise; it does nothing. Dream Eater inflicts damage; and 50% of the damage dealt to the target is restored to the user as HP (up to the user's maximum HP). However; if this attack deals 1 HP of damage; 1 HP will be restored to the user.,https://bulbapedia.bulbagarden.net/wiki/Dream_Eater_(move),dreameater
138,PoisonGas,Poison,Status,40,0,0.9,Poison Gas (Japanese: どくガス Poison Gas) is a non-damaging Poison-type move introduced in Generation I. Poison Gas poisons the target and has an accuracy of 55%.,https://bulbapedia.bulbagarden.net/wiki/Poison_Gas_(move),poisongas
139,Barrage,Normal,Physical,20,15,0.85,Barrage (Japanese: たまなげ Ball Throw) is a damage-dealing Normal-type multi-strike move introduced in Generation I. It is the signature move of Exeggcute and Exeggutor. Barrage inflicts damage; hitting the target 2-5 times per use. There is a 37.5% chance that it will hit 2 times; a 37.5% chance that it will hit 3 times; a 12.5% chance that it will hit 4 times; and a 12.5% chance that it will hit 5 times. Although only the first strike can be a critical hit; each successive one will deal the same amount of damage.,https://bulbapedia.bulbagarden.net/wiki/Barrage_(move),barrage
140,LeechLife,Bug,Physical,10,80,1.0,Leech Life (Japanese: きゅうけつ Suck Blood) is a damage-dealing Bug-type move introduced in Generation I. Leech Life inflicts damage; and up to 50% of the damage dealt to the target is restored to the user as HP. If this attack deals 1 HP of damage; 1 HP will be restored to the user.,https://bulbapedia.bulbagarden.net/wiki/Leech_Life_(move),leechlife
141,LovelyKiss,Normal,Status,10,0,0.75,Lovely Kiss (Japanese: あくまのキッス Demon's Kiss) is a non-damaging Normal-type move introduced in Generation I. It is the signature move of Jynx. Lovely Kiss causes the target to fall asleep.,https://bulbapedia.bulbagarden.net/wiki/Lovely_Kiss_(move),lovelykiss
142,SkyAttack,Flying,Physical,5,140,0.9,Sky Attack (Japanese: ゴッドバード God Bird) is a damage-dealing Flying-type move introduced in Generation I. It is TM43 in Generation I. Sky Attack does nothing on the turn it is selected; other than say that the user is glowing. On the following turn; Sky Attack will deal damage; PP will be deducted from it; and it will count as the last move used. Once Sky Attack is selected; the user will not be able to switch out until it is disrupted or fully executed.,https://bulbapedia.bulbagarden.net/wiki/Sky_Attack_(move),skyattack
143,Transform,Normal,Status,10,0,0,Transform (Japanese: へんしん Transform) is a non-damaging Normal-type move introduced in Generation I. Transform causes the user to become a copy of the target.,https://bulbapedia.bulbagarden.net/wiki/Transform_(move),transform
144,Bubble,Water,Special,30,40,1.0,Bubble (Japanese: あわ Bubble) is a damage-dealing Water-type move introduced in Generation I. Bubble's power is 20. Bubble inflicts damage and has a 33.2% chance of lowering the target's Speed stat by one stage.,https://bulbapedia.bulbagarden.net/wiki/Bubble_(move),bubble
145,DizzyPunch,Normal,Physical,10,70,1.0,Dizzy Punch (Japanese: ピヨピヨパンチ Chirp Chirp Punch) is a damage-dealing Normal-type move introduced in Generation I. Prior to Generation III; it was the signature move of Kangaskhan. Dizzy Punch inflicts damage and has no secondary effect.,https://bulbapedia.bulbagarden.net/wiki/Dizzy_Punch_(move),dizzypunch
146,Spore,Grass,Status,15,0,1.0,Spore (Japanese: キノコのほうし Mushroom Spore) is a non-damaging Grass-type move introduced in Generation I. Prior to Generation III; it was the signature move of Paras and Parasect. Spore puts the target to sleep. Spore cannot affect targets with Insomnia or Vital Spirit as their Ability.,https://bulbapedia.bulbagarden.net/wiki/Spore_(move),spore
147,Flash,Normal,Status,20,0,1.0,Flash (Japanese: フラッシュ Flash) is a non-damaging Normal-type move introduced in Generation I. It was HM05 from Generations I to III and TM70 from Generations IV to VI; as well as in Pokémon Brilliant Diamond and Shining Pearl. Flash decreases the target's accuracy stat by one stage.,https://bulbapedia.bulbagarden.net/wiki/Flash_(move),flash
148,Psywave,Psychic,Special,15,0,1.0,Psywave (Japanese: サイコウェーブ Psychowave) is a damage-dealing Psychic-type move introduced in Generation I. It is TM46 in Generation I. In Generation II; it was the signature move of Misdreavus. Psywave inflicts a random amount of damage; varying between 1 damage and 1.5× the user's level.,https://bulbapedia.bulbagarden.net/wiki/Psywave_(move),psywave
149,Splash,Normal,Status,40,0,0,Splash (Japanese: はねる Hop) is a non-damaging Normal-type move introduced in Generation I. Prior to Generation II; it was the signature move of Magikarp. Splash has no effect whatsoever. It simply displays a dipping animation and a text message informing the player that nothing happened.,https://bulbapedia.bulbagarden.net/wiki/Splash_(move),splash
150,AcidArmor,Poison,Status,20,0,0,Acid Armor (Japanese: とける Liquefy) is a non-damaging Poison-type move introduced in Generation I. Acid Armor increases the user's Defense by two stages.,https://bulbapedia.bulbagarden.net/wiki/Acid_Armor_(move),acidarmor
151,Crabhammer,Water,Physical,10,100,0.9,Crabhammer (Japanese: クラブハンマー Crab Hammer) is a damage-dealing Water-type move introduced in Generation I. Prior to Generation III; it was the signature move of Krabby and Kingler. Crabhammer deals damage and has an increased critical hit ratio. Crabhammer has 90 base power and 85% accuracy.,https://bulbapedia.bulbagarden.net/wiki/Crabhammer_(move),crabhammer
152,Explosion,Normal,Physical,5,250,1.0,Explosion (Japanese: だいばくはつ Giant Explosion) is a damage-dealing Normal-type move introduced in Generation I. It is TM47 in Generation I and is TM64 from Generation IV to Pokémon Ultra Sun and Ultra Moon; as well as in Pokémon Brilliant Diamond and Shining Pearl. Explosion inflicts damage; and causes the user to faint.,https://bulbapedia.bulbagarden.net/wiki/Explosion_(move),explosion
153,FurySwipes,Normal,Physical,15,18,0.8,Fury Swipes (Japanese: みだれひっかき Fury Swipes) is a damage-dealing Normal-type multi-strike move introduced in Generation I. Fury Swipes inflicts damage; hitting the target 2-5 times per use. There is a 37.5% chance that it will hit 2 times; a 37.5% chance that it will hit 3 times; a 12.5% chance that it will hit 4 times; and a 12.5% chance that it will hit 5 times. Although only the first strike can be a critical hit; each successive one will deal the same amount of damage.,https://bulbapedia.bulbagarden.net/wiki/Fury_Swipes_(move),furyswipes
154,Bonemerang,Ground,Physical,10,50,0.9,Bonemerang (Japanese: ホネブーメラン Bone Boomerang) is a damage-dealing Ground-type multi-strike move introduced in Generation I. It is one of the signature moves of Cubone and Marowak. Bonemerang inflicts damage; hitting the target twice per use. Although only the first strike can be a critical hit; the second one will deal the same amount of damage.,https://bulbapedia.bulbagarden.net/wiki/Bonemerang_(move),bonemerang
155,Rest,Psychic,Status,5,0,0,Rest (Japanese: ねむる Sleep) is a non-damaging Psychic-type move introduced in Generation I. It was TM44 from Generation I to Pokémon Ultra Sun and Ultra Moon; as well as in Pokémon Brilliant Diamond and Shining Pearl; TM05 in Pokémon: Let's Go; Pikachu! and Let's Go; Eevee!; TM21 in Pokémon Sword and Shield; and is TM085 in Generation IX. Rest causes the user to fall asleep; restoring its HP to its maximum amount and replacing any existing non-volatile status condition. The user will then be asleep for two turns; waking up on the second. Rest will fail if the user has full HP.,https://bulbapedia.bulbagarden.net/wiki/Rest_(move),rest
156,RockSlide,Rock,Physical,10,75,0.9,Rock Slide (Japanese: いわなだれ Rock Slide) is a damage-dealing Rock-type move introduced in Generation I. Rock Slide deals damage with no additional effect.,https://bulbapedia.bulbagarden.net/wiki/Rock_Slide_(move),rockslide
157,HyperFang,Normal,Physical,15,80,0.9,Hyper Fang (Japanese: ひっさつまえば Certain-kill Fang) is a damage-dealing Normal-type move introduced in Generation I. Prior to Generation IV; it was one of the signature moves of Rattata and Raticate. Hyper Fang deals damage and has a 10% chance of causing the target to flinch.,https://bulbapedia.bulbagarden.net/wiki/Hyper_Fang_(move),hyperfang
158,Sharpen,Normal,Status,30,0,0,Sharpen (Japanese: かくばる Improve Angles) is a non-damaging Normal-type move introduced in Generation I. Prior to Generation V; it was the signature move of Porygon. Sharpen increases the user's Attack stat by one stage.,https://bulbapedia.bulbagarden.net/wiki/Sharpen_(move),sharpen
159,Conversion,Normal,Status,30,0,0,Conversion (Japanese: テクスチャー Texture) is a non-damaging Normal-type move introduced in Generation I. It is one of the signature moves of Porygon's evolutionary line. Conversion changes the user's type to the target's current type(s). The user's original type(s) are restored once it is switched out; faints; or the current battle ends. This move can be used repeatedly even if the user and target already have the same type(s).,https://bulbapedia.bulbagarden.net/wiki/Conversion_(move),conversion
160,TriAttack,Normal,Special,10,80,1.0,Tri Attack (Japanese: トライアタック Tri Attack) is a damage-dealing Normal-type move introduced in Generation I. Tri Attack inflicts damage and has no secondary effect.,https://bulbapedia.bulbagarden.net/wiki/Tri_Attack_(move),triattack
161,SuperFang,Normal,Physical,10,0,0.9,Super Fang (Japanese: いかりのまえば Fangs of Wrath) is a damage-dealing Normal-type move introduced in Generation I. Prior to Generation IV; it was one of the signature moves of Rattata and Raticate. Super Fang deals damage equal to 50% of the target's current HP; rounded down. It always deals at least 1 HP of damage.,https://bulbapedia.bulbagarden.net/wiki/Super_Fang_(move),superfang
162,Slash,Normal,Physical,20,70,1.0,Slash (Japanese: きりさく Slash) is a damage-dealing Normal-type move introduced in Generation I. Slash deals damage and has an increased critical hit ratio. If used by a Pokémon with Sharpness; its power is increased by 50%.,https://bulbapedia.bulbagarden.net/wiki/Slash_(move),slash
163,Substitute,Normal,Status,10,0,0,Substitute (Japanese: みがわり Scapegoat) is a non-damaging Normal-type move introduced in Generation I. By decreasing its HP by 25% (rounded down) of its maximum HP; the user creates a substitute with the same amount of HP as it lost. This move fails if the user already has a substitute or if losing the required HP would cause the user to faint. Substitute will fail if used by Shedinja (who only has 1 HP).,https://bulbapedia.bulbagarden.net/wiki/Substitute_(move),substitute
164,Struggle,Normal,Physical,1,50,0,Struggle (Japanese: わるあがき Vain Struggle) is a damage-dealing move introduced in Generation I. Struggle inflicts damage; and the user takes recoil damage. Struggle is capable of striking a critical hit. In Double Battles; its target is a randomly selected opponent.,https://bulbapedia.bulbagarden.net/wiki/Struggle_(move),struggle
